## Characters for the Seljuk Event Chain - 1066 ##

HEE_smbat_01 = { # https://en.wikipedia.org/wiki/Gurandukht_(daughter_of_George_I_of_Georgia)
	name = "Smbat"
	intrigue = 6
	learning = 6
	prowess = 4
	
	#Education
	trait = education_stewardship_2
	
	#Personality Traits
	trait = brave
	trait = calm
	trait = humble
	
	#Other Traits
	trait = beauty_good_2
	
	sexuality = heterosexual
	disallow_random_traits = yes
	
	1031.1.1 = {
		birth = yes # Unknown
	}
	1055.1.1 = {
		add_spouse = 3038
	}
	1063.1.1 = {
		add_spouse = 3040
	}
	1074.1.1 = {
		death = yes # Unknown
	}
}

HEE_arp_aslan_wife_03 = { # https://en.wikipedia.org/wiki/Alp_Arslan#Family
	name = "Shah"
	female = yes
	#dynasty = 507
	religion = "ashari"
	culture = "turkish"
	#father = HEE_smbat_01
	#mother = 41553
	health = 5.0
	
	#Skills
	diplomacy = 6
	martial = 6
	stewardship = 6
	intrigue = 6
	learning = 6
	prowess = 4
	
	#Education
	trait = education_intrigue_2
	
	#Personality Traits
	trait = gregarious
	trait = ambitious
	trait = patient
	
	#Other Traits
	#trait = beauty_good_2
	
	sexuality = heterosexual
	disallow_random_traits = yes
	
	1024.1.1 = {
		birth = yes # Unknown
	}
	1041.1.1 = {
		add_spouse = 144127
	}
	1042.1.1 = {
		add_spouse = 3040
	}
	1080.1.1 = {
		death = yes # Unknown
	}
}

HEE_arp_arslan_killer_01 = { # https://en.wikipedia.org/wiki/Alp_Arslan#Death
	name = "Yusuf al-Kharezmi"
	#dynasty = 0
	religion = "maturidi"
	culture = "tajik"
	# father =
	# mother =
	health = 5.0
	
	#Skills
	diplomacy = 8
	martial = 10
	stewardship = 6
	intrigue = 12
	learning = 5
	prowess = 0
	
	#Education
	trait = education_intrigue_3
	
	#Personality Traits
	trait = brave
	trait = deceitful
	trait = sadistic
	
	#Other Traits
	trait = schemer
	
	sexuality = heterosexual
	disallow_random_traits = yes
	
	1037.4.10 = {
		birth = yes
	}
	1072.11.20 = {
		death = yes
	}
}

HEE_numayrid_01 = { # https://en.wikipedia.org/wiki/Numayrid_dynasty#History
	name = "Waththab"
	dynasty = hee_numayrid
	religion = "ismaili"
	culture = "bedouin"
	# father =
	# mother =
	# health = 5.0
	
	#Skills
	# diplomacy = 8
	# martial = 10
	# stewardship = 6
	# intrigue = 12
	# learning = 5
	# prowess = 0
	
	# #Education
	# trait = education_intrigue_3
	
	# #Personality Traits
	# trait = brave
	# trait = deceitful
	# trait = sadistic
	
	# #Other Traits
	# trait = schemer
	
	# sexuality = heterosexual
	# disallow_random_traits = yes
	
	960.1.1 = {
		birth = yes
	}
	1019.1.1 = {
		death = yes
	}
}

HEE_numayrid_02 = { # https://en.wikipedia.org/wiki/Numayrid_dynasty#History
	name = "Shabib"
	dynasty = hee_numayrid
	religion = "ismaili"
	culture = "bedouin"
	father = HEE_numayrid_01
	# mother =
	# health = 5.0
	
	#Skills
	# diplomacy = 8
	# martial = 10
	# stewardship = 6
	# intrigue = 12
	# learning = 5
	# prowess = 0
	
	# #Education
	# trait = education_intrigue_3
	
	# #Personality Traits
	# trait = brave
	# trait = deceitful
	# trait = sadistic
	
	# #Other Traits
	# trait = schemer
	
	# sexuality = heterosexual
	# disallow_random_traits = yes
	
	990.1.1 = {
		birth = yes
	}
	1040.1.1 = {
		death = yes
	}
}

HEE_numayrid_03 = { # https://en.wikipedia.org/wiki/Numayrid_dynasty#History
	name = "Muta_in"
	dynasty = hee_numayrid
	religion = "ismaili"
	culture = "bedouin"
	father = HEE_numayrid_01
	# mother =
	# health = 5.0
	
	#Skills
	# diplomacy = 8
	# martial = 10
	# stewardship = 6
	# intrigue = 12
	# learning = 5
	# prowess = 0
	
	# #Education
	# trait = education_intrigue_3
	
	# #Personality Traits
	# trait = brave
	# trait = deceitful
	# trait = sadistic
	
	# #Other Traits
	# trait = schemer
	
	# sexuality = heterosexual
	# disallow_random_traits = yes
	
	1000.1.1 = {
		birth = yes
	}
	1056.1.1 = {
		death = yes
	}
}

HEE_numayrid_04 = { # https://en.wikipedia.org/wiki/Numayrid_dynasty#History
	name = "Mani"
	dynasty = hee_numayrid
	religion = "ismaili"
	culture = "bedouin"
	father = HEE_numayrid_02
	# mother =
	# health = 5.0
	
	#Skills
	# diplomacy = 8
	# martial = 10
	# stewardship = 6
	# intrigue = 12
	# learning = 5
	# prowess = 0
	
	#Education
	trait = education_martial_3
	
	#Personality Traits
	trait = ambitious
	trait = diligent
	trait = cynical
	
	# #Other Traits
	# trait = schemer
	
	# sexuality = heterosexual
	# disallow_random_traits = yes
	
	1015.1.1 = {
		birth = yes
	}
	1063.1.1 = {
		death = yes
	}
}

HEE_numayrid_05 = { # https://en.wikipedia.org/wiki/Numayrid_dynasty#History
	name = "Ali"
	dynasty = hee_numayrid
	religion = "ismaili"
	culture = "bedouin"
	father = HEE_numayrid_04
	# mother =
	# health = 5.0
	
	#Skills
	# diplomacy = 8
	# martial = 10
	# stewardship = 6
	# intrigue = 12
	# learning = 5
	# prowess = 0
	
	#Education
	# trait = education_martial_3
	
	#Personality Traits
	# trait = ambitious
	# trait = diligent
	# trait = cynical
	
	# #Other Traits
	# trait = schemer
	
	# sexuality = heterosexual
	# disallow_random_traits = yes
	
	1060.1.1 = {
		birth = yes
	}
	1083.1.1 = {
		death = yes
	}
}
